/* Health */

box-sizing: border-box;
flex-grow: 0;


/* Rectangle 77 */

position: absolute;
width: 976px;
height: 36px;
left: 0px;
top: 450px;

background: #D9D9D9;
border-radius: 10px;


/* REST DAY (no consultation) */

position: absolute;
width: 877.12px;
height: 23.35px;
left: 51.03px;
top: 455.84px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.5px;

/* main-theme/black */
color: #000000;



/* Patients are required to present their Barangay ID for check-up or consultation */

position: absolute;
width: 1200px;
height: 34px;
left: 141px;
top: 2960px;

font-family: 'Poppins';
font-style: italic;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.5px;

/* main-theme/black */
color: #000000;



/* DOCTOR AND MEDICAL SERVICE SCHEDULE */

position: absolute;
width: 1200px;
height: 105px;
left: 141px;
top: 2235px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 55px;
line-height: 52px;
/* or 95% */
display: flex;
align-items: center;
text-align: center;

/* Main Color */
color: #EB0000;



/* Frame 75 */

position: absolute;
width: 1190px;
height: 245px;
left: 161px;
top: 1833px;



/* Frame 72 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 1032px;
top: 0px;



/* Group 111 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SAT */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 128 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 65 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 2px;
top: 74px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 27px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 71 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 860px;
top: 0px;



/* Group 110 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* FRI */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 127 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 64 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* General consultation */

position: absolute;
width: 133px;
height: 40px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 70 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 688px;
top: 0px;



/* Group 109 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* THU */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 126 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 63 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Maternal Day */

position: absolute;
width: 133px;
height: 20px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 69 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 516px;
top: 0px;



/* Group 108 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* WED */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 125 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 62 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Immunization Day for babies */

position: absolute;
width: 133px;
height: 40px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 68 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 18px;

position: absolute;
width: 159px;
height: 245px;
left: 343px;
top: 0px;



/* Group 107 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 1px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* TUE */

position: absolute;
width: 158px;
height: 36px;
left: 1px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 124 */

width: 159px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 61 */

position: absolute;
width: 158px;
height: 191px;
left: 1px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* Group 134 */

position: absolute;
width: 157px;
height: 49px;
left: 1px;
top: 66px;



/* MORNING */

position: absolute;
width: 81px;
height: 24px;
left: 10px;
top: 66px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #BC0100;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 90px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Diabetic */

position: absolute;
width: 133px;
height: 24px;
left: 25px;
top: 91px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Group 135 */

position: absolute;
width: 158px;
height: 73px;
left: 0px;
top: 145px;



/* AFTERNOON */

position: absolute;
width: 101px;
height: 24px;
left: 10px;
top: 145px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #BC0100;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 169px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* General consultation */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 170px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 172px;
top: 0px;



/* Group 50 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* MON */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 56 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 123 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;



/* Rectangle 60 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Checkup for Adult and Kids */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 74px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Frame 66 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 0px;
top: 0px;



/* Group 49 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SUN */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 122 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 66 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 25px;
top: 75px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Header Image */

position: absolute;
width: 1445.68px;
height: 545px;
left: 28px;
top: 116px;

background: url(hdr cover);
opacity: 0.06;


/* Sphere Group */

position: absolute;
width: 1631px;
height: 1588px;
left: -55px;
top: -242px;

opacity: 0.14;


/* Ellipse 5 */

position: absolute;
width: 1631px;
height: 1588px;
left: -55px;
top: -242px;

background: #DCDCDC;


/* Ellipse 1 */

position: absolute;
width: 1334px;
height: 1233px;
left: 89px;
top: -106px;

background: #FFFFFF;


/* Ellipse 2 */

position: absolute;
width: 986px;
height: 940px;
left: 268px;
top: -21px;

background: #DCDCDC;


/* Ellipse 3 */

position: absolute;
width: 634px;
height: 634px;
left: 439px;
top: 93px;

background: #FFFFFF;


/* Ellipse 4 */

position: absolute;
width: 394px;
height: 383px;
left: 564px;
top: 219px;

background: #DCDCDC;


/* White Layer */

position: absolute;
width: 1512px;
height: 968px;
left: 0px;
top: 360px;

background: #FFFFFF;
box-shadow: 0px 4px 160px 100px #FFFFFF;


/* Vector */

position: absolute;
width: 473.02px;
height: 477.7px;
left: -136px;
top: 326.58px;

background: #FFFFFF;
filter: blur(35px);
transform: rotate(-45.54deg);


/* Vector */

position: absolute;
width: 888.26px;
height: 206.6px;
left: 1204.21px;
top: 617.02px;

background: #FFFFFF;
filter: blur(25px);
transform: rotate(-179.39deg);


/* Title */

position: absolute;
width: 828px;
height: 208px;
left: calc(50% - 828px/2 - 0.5px);
top: 384px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 65px;
line-height: 120%;
/* or 78px */
display: flex;
align-items: center;
text-align: center;

/* main-theme/sys/dark-high-contrast/on-error */
color: #000000;



/* Tagapo Overview */

position: absolute;
width: 472px;
height: 72px;
left: 369px;
top: 5845px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Tagapo Overview */

position: absolute;
width: 472px;
height: 72px;
left: 525px;
top: 566px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Vector */

position: absolute;
width: 429.61px;
height: 308.67px;
left: 1528.42px;
top: 416.2px;

background: #FFFFFF;
filter: blur(35px);
transform: rotate(153.48deg);


/* Button

<p>Buttons communicate actions that users can take.</p><p><br></p><ol><li value="1" data-list="bullet">Can contain an optional leading icon</li><li value="2" data-list="bullet">Five color options: elevated, filled, tonal, outlined, and text</li><li value="3" data-list="bullet">Five size recommendations: extra small, small, medium, large, extra large</li><li value="4" data-list="bullet">Two shape options: round and square</li><li value="5" data-list="bullet">Keep labels concise and use sentence-case</li></ol><p><br></p>

Standard Icon buttons are low-emphasis buttons.
They are used for the lowest priority actions, especially when presenting multiple options.

Icon buttons can be placed on a variety of backgrounds. Until the button is interacted with, its container isn’t visible.
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 111px;
height: 48px;
left: 701px;
top: 644px;



/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 111px;
height: 40px;

background: #EB0000;
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State-layer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 8px;

width: 111px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
